-194.584,40.697,1216.63
-192.246,42.6358,1218.65
-189.951,44.4633,1220.51
-187.698,46.6304,1222.73
-185.437,48.5379,1224.76
-183.138,50.6348,1226.92
-180.977,52.7504,1228.97
-178.799,54.608,1230.96
-176.401,56.5915,1232.97
-174.417,58.368,1234.69
-172.332,60.1884,1236.69
-170.223,62.2792,1238.58
-168.182,63.9191,1240.32
-166.216,65.6544,1242.23
-164.043,67.5739,1244.21
-161.915,69.3969,1246.28
-159.99,71.1216,1247.88
-158.175,72.5432,1249.6
-156.154,74.1623,1251.21
-154.265,75.6753,1252.74
-152.321,77.6255,1254.55
-150.398,78.7528,1255.84
-148.426,80.2872,1257.21
-146.649,81.7863,1258.66
-144.726,83.3514,1260.19
-142.893,84.6257,1261.48
-140.912,86.1739,1263
-139.267,87.3405,1264.29
-137.303,88.8498,1265.79
-135.578,89.796,1266.92
-133.886,91.1997,1268.05
-131.986,92.3265,1269.22
-130.123,93.6264,1270.27
-128.342,94.817,1271.48
-126.556,95.9077,1272.42
-124.57,97.2573,1273.48
-122.951,98.169,1274.38
-120.887,99.5769,1275.43
-118.895,100.513,1276.32
-117.013,101.897,1277.23
-115.094,102.738,1278.05
-113.071,104.015,1278.96
-111.035,105.01,1279.58
-109.1,105.938,1280.37
-107.052,107.136,1281.16
-104.999,108.049,1281.9
-103.086,109.114,1282.47
-100.912,110.044,1283.17
-98.6741,110.983,1283.4
-96.5813,112.169,1284.38
-94.4969,113.088,1284.86
-92.2772,114.32,1285.65
-90.1467,115.063,1285.99
-88.0829,116.167,1286.45
-85.8267,117.136,1286.93
-83.6373,118.095,1287.39
-81.3132,119.185,1287.76
-79.2817,119.928,1288.17
-76.7414,121.254,1288.75
-74.7035,122.157,1289.19
-72.2293,123.135,1289.62
-69.965,124.313,1290
-67.4891,125.272,1290.54
-65.1852,126.44,1290.88
-62.7588,126.997,1290.51
-60.4732,128.419,1291.65
-57.3083,129.706,1292.17
-55.4613,130.492,1292.44
-53.028,131.694,1293.03
-50.5936,132.796,1293.41
-48.0981,133.826,1293.82
-45.4453,134.891,1294.07
-43.0123,135.903,1294.65
-40.3226,137.345,1295.2
-37.3499,138.161,1295.27
-34.4839,139.503,1295.51
-31.6255,140.519,1296.01
-29.1182,141.906,1296.49
-26.3688,142.964,1297
-23.5297,144.363,1297.54
-20.8214,145.195,1297.67
-18.1755,146.676,1298.46
-16.3261,147.745,1299.15
-12.6726,149.143,1299.26
-9.82923,150.179,1299.54
-7.13513,151.409,1299.93
-4.94112,152.727,1300.94
-1.51135,153.647,1300.77
1.49264,154.949,1301.25
4.22023,155.797,1301.45
7.25207,157.028,1301.83
9.83832,157.961,1301.98
12.5577,159.21,1302.5
15.2781,160.192,1302.7
18.4993,161.352,1302.74
21.0343,162.382,1303.28
24.0427,163.212,1303.03
26.7299,164.225,1303.23
29.7037,165.128,1303.21
32.3258,166.099,1303.39
34.4579,167.121,1303.81
37.3197,167.902,1303.51
39.8198,169.068,1304.05
42.7256,169.323,1303.63
45.0343,170.732,1304.14
47.5103,171.188,1304.15
49.8488,172.505,1304.6
52.2658,172.842,1304.68
54.7206,173.724,1304.98
56.9149,174.59,1305.53
59.306,175.485,1305.88
61.4776,176.188,1306.3
63.7546,176.802,1306.75
65.7625,177.661,1307.54
68.0522,178.356,1308.28
70.1579,178.849,1308.78
72.1794,179.425,1309.51
74.1409,180.047,1310.22
76.1488,180.526,1310.86
78.0775,181.008,1311.44
80.1224,181.529,1312.24
81.9202,181.841,1312.92
83.7283,182.237,1313.77
85.4653,182.337,1314.41
87.1419,182.839,1315.68
89.1127,182.843,1316.13
90.8123,182.91,1317.23
92.3336,182.838,1318.08
93.8861,182.847,1319.29
95.3634,182.709,1320.3
96.9319,182.669,1321.56
98.4291,182.487,1322.79
99.9,182.211,1324.05
101.186,181.901,1325.3
102.637,181.569,1326.72
103.778,181.19,1328.13
105.147,180.785,1329.7
106.394,180.386,1331.13
107.64,179.801,1332.7
108.714,179.315,1334.49
109.842,178.639,1335.97
110.796,178.045,1337.73
111.77,177.372,1339.29
112.689,176.722,1341.17
113.726,176.07,1342.87
114.637,175.41,1344.64
